term_localName examples,examples
acceptedNameUsage examples,`Tamias minimus` (valid name for Eutamias minimus).
acceptedNameUsageID examples,"`tsn:41107` (ITIS), `urn:lsid:ipni.org:names:320035-2` (IPNI), `2704179` (GBIF), `6W3C4` (COL)"
associatedMedia examples,`https://arctos.database.museum/media/10520962 | https://arctos.database.museum/media/10520964`
associatedOccurrences examples,"`""parasite collected from"":""https://arctos.database.museum/guid/MSB:Mamm:215895?seid=950760""`, `""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3175067"" | ""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3177393"" | ""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3177394"" | ""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3177392"" | ""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3609139""`"
associatedOrganisms examples,"`""sibling of"":""http://arctos.database.museum/guid/DMNS:Mamm:14171""`, `""parent of"":""http://arctos.database.museum/guid/MSB:Mamm:196208"" | ""parent of"":""http://arctos.database.museum/guid/MSB:Mamm:196523"" | ""sibling of"":""http://arctos.database.museum/guid/MSB:Mamm:142638""`"
associatedReferences examples,"`http://www.sciencemag.org/cgi/content/abstract/322/5899/261`, `Christopher J. Conroy, Jennifer L. Neuwald. 2008. Phylogeographic study of the California vole, Microtus californicus Journal of Mammalogy, 89(3):755-767.`, `Steven R. Hoofer and Ronald A. Van Den Bussche. 2001. Phylogenetic Relationships of Plecotine Bats and Allies Based on Mitochondrial Ribosomal Sequences. Journal of Mammalogy 82(1):131-137. | Walker, Faith M., Jeffrey T. Foster, Kevin P. Drees, Carol L. Chambers. 2014. Spotted bat (Euderma maculatum) microsatellite discovery using illumina sequencing. Conservation Genetics Resources.`"
associatedSequences examples,"`http://www.ncbi.nlm.nih.gov/nuccore/U34853.1`, `http://www.ncbi.nlm.nih.gov/nuccore/GU328060 | http://www.ncbi.nlm.nih.gov/nuccore/AF326093`"
associatedTaxa examples,"`""host"":""Quercus alba""`, `""host"":""gbif.org/species/2879737""`,`""parasitoid of"":""Cyclocephala signaticollis"" | ""predator of"":""Apis mellifera""`"
basisOfRecord examples,"`PreservedSpecimen`, `FossilSpecimen`, `LivingSpecimen`, `MaterialSample`, `Event`, `HumanObservation`, `MachineObservation`, `Taxon`, `Occurrence`, `MaterialCitation`"
bed examples,`Harlem coal`
behavior examples,"`roosting`, `foraging`, `running`"
catalogNumber examples,"`145732`, `145732a`, `2008.1334`, `R-4313`"
